"('medicinale', 0.04193258)","('brevettare', 0.018031836)","('casa', 0.017211396)","('magyar', 0.008946239)","('european', 0.008389941)","('national', 0.00833358)","('office', 0.00768261)","('dansk', 0.0075590354)","('union', 0.00636755)","('jure', 0.0045328727)","('home', 0.004436978)","('efta', 0.004338342)","('main', 0.0042855116)","('asterisk', 0.0041407505)","('quotes', 0.0041407505)","('question', 0.004120167)","('double', 0.0040999576)","('special', 0.004080574)","('mark', 0.[phone])","('digital', 0.[phone])","('data', 0.[phone])","('mobile', 0.[phone])","('europa', 0.[phone])","('moro', 0.[phone])","('protettivo', 0.0028585591)"
"('voce', 0.024212793)","('sottovoce', 0.021939902)","('nomenclatura', 0.012498113)","('classificazione', 0.012045989)","('noto', 0.01121064)","('esplicativo', 0.010599418)","('doganale', 0.010163688)","('vociare', 0.008798749)","('sottovoci', 0.008119044)","('tariffario', 0.007882737)","('classificare', 0.007853299)","('combinato', 0.007535269)","('apparecchio', 0.0056307027)","('plastico', 0.0049655708)","('capitolare', 0.004812964)","('macchinare', 0.0036980181)","('formaggio', 0.0036497428)","('capitolo', 0.003550333)","('merce', 0.003384836)","('statistico', 0.003300963)","('apparecchiare', 0.0032706254)","('macchina', 0.0032022744)","('tariffare', 0.0031028797)","('stampare', 0.0024485574)","('classificata', 0.0018608957)"
"('refluo', 0.022570781)","('urbano', 0.014699911)","('acqua', 0.008034765)","('nave', 0.004594699)","('bandiera', 0.0036563617)","('sensibile', 0.003607988)","('battere', 0.002956002)","('scarico', 0.0029512807)","('comandare', 0.0025435174)","('portuale', 0.002143914)","('trattamento', 0.0016767943)","('area', 0.0015197566)","('costiero', 0.0009821249)","('marittimo', 0.0009360355)","('spingere', 0.000817268)","('mercantile', 0.0007974063)","('porto', 0.0007660013)","('valle', 0.00070645433)","('bordare', 0.0005325553)","('equipaggiare', 0.00047415358)","('scaricare', 0.0004520018)","('mare', 0.00037131246)","('imbarcazione', 0.00033758752)","('navigazione', 0.00032953706)","('inquinamento', 0.00028527362)"
"('zuccherare', 0.0032608681)","('quotato', 0.0009708787)","('azionista', 0.0005104697)","('stoccaggio', 0.00042255112)","('lavorazione', 0.00038182456)","('reazione', 0.00036107947)","('sugar', 0.0003292071)","('codificare', 0.00030464312)","('temere', 0.00028351336)","('evento', 0.0002691449)","('edilizio', 0.00026127356)","('rendimento', 0.000260023)","('distribuzione', 0.00025855636)","('restituzione', 0.0002523773)","('laboratorio', 0.00024980988)","('esportazione', 0.00024681896)","('comparativo', 0.00024280517)","('prescrizione', 0.00024191596)","('ingannevole', 0.00024098063)","('diplomare', 0.00024076084)","('privilegiato', 0.0002402887)","('grave', 0.00023909274)","('insegnamento', 0.00023684883)","('studio', 0.00023680816)","('importazione', 0.00023651433)"
"('patire', 0.01536071)","('guidare', 0.006715781)","('inventariare', 0.00044757247)","('smaltimento', 0.00026855277)","('apparecchio', 0.00026835117)","('rappresentanza', 0.00025365138)","('sintesi', 0.00025028654)","('impugnazione', 0.00024681556)","('statuto', 0.0002413421)","('diplomare', 0.00023919255)","('indennita', 0.00023567207)","('presupposti', 0.00023539926)","('permanere', 0.00023484848)","('reciprocare', 0.00023292094)","('pagg', 0.00023233952)","('formalmente', 0.00023197178)","('diplomatico', 0.00023185782)","('francese', 0.00023180222)","('seno', 0.00023170184)","('suddivisione', 0.00023135534)","('motivi', 0.00023079469)","('funzionario', 0.00023067962)","('piare', 0.00023045459)","('riconoscimento', 0.00023045189)","('concezione', 0.00023010245)"
"('grasso', 0.0010619651)","('dicitura', 0.00034008708)","('confezionamento', 0.0003185072)","('formaggio', 0.00027437386)","('denominazione', 0.000258786)","('immatricolazione', 0.0002496585)","('veicolo', 0.00023858188)","('autovettura', 0.000235873)","('vegetale', 0.00023562573)","('reputazione', 0.00023506941)","('autoveicolo', 0.00023424246)","('veicolare', 0.00023407889)","('immatricolare', 0.00023400156)","('imballaggio', 0.00023356853)","('confezionare', 0.00023336688)","('lavoratore', 0.00023319336)","('etichettare', 0.0002331386)","('etichettatura', 0.00023296768)","('lavorare', 0.00023256698)","('rifiuto', 0.0002324539)","('consumatore', 0.00023193561)","('biologico', 0.00023190184)","('prestito', 0.00023184264)","('accisa', 0.00023183992)","('noleggiare', 0.00023171943)"
"('doganale', 0.047576264)","('dazio', 0.019177582)","('ammenda', 0.015881468)","('obbligazione', 0.010129338)","('tribunale', 0.00976026)","('infrazione', 0.009672919)","('impugnazione', 0.009476848)","('merce', 0.007423898)","('codice', 0.0070938477)","('dogana', 0.0058599235)","('esportazione', 0.005709917)","('importazione', 0.0054480294)","('motivi', 0.0053367275)","('contabilizzazione', 0.0052762013)","('infliggere', 0.0047272383)","('euratom', 0.004710286)","('transitare', 0.004672368)","('esportatore', 0.0037743188)","('presupposti', 0.0036797188)","('restituzione', 0.0036624826)","('contabilita', 0.0030407254)","('sgravio', 0.003011374)","('portata', 0.0029326833)","('perfezionamento', 0.002924206)","('irricevibilita', 0.0029150308)"
"('inadempimento', 0.04034638)","('direttiva', 0.026044935)","('omessa', 0.02582301)","('impartire', 0.024057925)","('conformarsi', 0.022426222)","('mancata', 0.019888688)","('trasposizione', 0.01775039)","('granducato', 0.017180772)","('parlamento', 0.017079646)","('lussemburgo', 0.013121696)","('ricorso', 0.013008417)","('fondatezza', 0.012255883)","('scadenzare', 0.010178535)","('dispositivo', 0.009970839)","('legislativo', 0.009939498)","('incombere', 0.009457728)","('obblighi', 0.009239689)","('inammissibilita', 0.009003771)","('settima', 0.008754533)","('venuto', 0.008181875)","('ambientale', 0.0076417886)","('repubblica', 0.007449779)","('fissare', 0.0068819704)","('ottava', 0.0064900857)","('direttive', 0.0064300615)"
"('marchiare', 0.0777066)","('marco', 0.030103598)","('uami', 0.029734218)","('registrazione', 0.021825714)","('distintivo', 0.02071622)","('segnare', 0.019056493)","('segno', 0.012368066)","('somiglianza', 0.008784805)","('confusione', 0.008166422)","('anteriore', 0.0076355743)","('opposizione', 0.006931432)","('tribunale', 0.006641215)","('figurativo', 0.0060264277)","('registrare', 0.005860482)","('denominativo', 0.0057398546)","('descrittivo', 0.005592606)","('classe', 0.0053094686)","('disegno', 0.0052105067)","('impedimento', 0.0050346013)","('impugnazione', 0.004344561)","('notorieta', 0.004159066)","('modello', 0.0040801438)","('carattere', 0.0036411455)","('grafico', 0.0035282427)","('colorire', 0.0033414897)"
"('lavoratore', 0.0030973007)","('lavorare', 0.0029828022)","('tribunale', 0.0024475013)","('servizo', 0.0023542978)","('italiano', 0.0022672338)","('prestazione', 0.0022552735)","('aiuto', 0.0022190972)","('aiutare', 0.0021948412)","('repubblica', 0.002149353)","('impugnare', 0.0020379017)","('societa', 0.0019683954)","('sesto', 0.0018832294)","('bene', 0.0018606628)","('impostare', 0.0018321426)","('attivita', 0.0018138386)","('convenzione', 0.0018137562)","('contrattare', 0.0017388037)","('regno', 0.0016584124)","('francese', 0.0016331229)","('fiscale', 0.0016190767)","('autorita', 0.0016087751)","('operazione', 0.0015841776)","('cittadino', 0.0015710292)","('autorizzazione', 0.001569615)","('decretare', 0.0015242845)"
